 p=  0.600000000000000      m=      157121 n=         512
 {
           0 ,           0 ,           0 ,           0 ,           0 ,
           0 ,         102 ,           0 ,         103 ,         103 ,
           0 ,
         104
 },
 {
           2 ,           2 ,           0 ,           0 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           0 ,
         106 ,           0 ,           3 ,           0 ,           0 ,
           0 ,           1 ,           0 ,           0 ,         107 ,
         107 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           0 ,         108 ,
           0 ,          12 ,          12 ,          12 ,           0 ,
         109 ,         109 ,         109 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           0 ,          13 ,
          13 ,          13 ,          13 ,          13 ,          13 ,
           0 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,          22 ,           0 ,           0 ,           0 ,
          23 ,           0 ,          23 ,           0 ,           0 ,
          25 ,           0 ,          25 ,          25 ,           0 ,
           0 ,          25 ,          25 ,           0 ,          25 ,
          25 ,           0 ,          25 ,          25 ,          25 ,
           0 ,           0 ,         113 ,         113 ,           0 ,
          29 ,          29 ,           0 ,          30 ,          30 ,
           0 ,          31 ,          31 ,          31 ,          31 ,
          31 ,          31 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,          37 ,
          37 ,          37 ,           0 ,          37 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
           0 ,           0 ,          40 ,          40 ,          40 ,
          40 ,          40 ,          40 ,           0 ,           0 ,
          42 ,          42 ,           0 ,          42 ,          42 ,
           0 ,         116 ,           0 ,           0 ,           1 ,
           0 ,           0 ,          45 ,           0 ,          46 ,
           0 ,          47 ,           0 ,          47 ,           0 ,
          47 ,          47 ,          47 ,          47 ,          47 ,
           0 ,          47 ,           0 ,          49 ,           0 ,
           0 ,           0 ,          49 ,          49 ,          49 ,
           0 ,          49 ,           0 ,           0 ,          50 ,
          50 ,          50 ,           0 ,           3 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           0 ,
           0 ,          53 ,          53 ,           0 ,           0 ,
          53 ,          53 ,          53 ,           0 ,          54 ,
           0 ,          54 ,           0 ,           0 ,           3 ,
           0 ,          55 ,           0 ,         124 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           1 ,           0 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
         126 ,         126 ,           0 ,          61 ,          61 ,
          61 ,          61 ,          61 ,          61 ,           0 ,
          61 ,           0 ,          61 ,          61 ,          61 ,
          61 ,           0 ,           0 ,           0 ,          63 ,
          63 ,           0 ,          63 ,          63 ,           0 ,
           0 ,           1 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,           0 ,          65 ,          65 ,           0 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          71 ,          71 ,          71 ,
          71 ,          71 ,           0 ,          73 ,           0 ,
           0 ,           0 ,          65 ,           0 ,           0 ,
           0 ,          75 ,           0 ,           0 ,          76 ,
          76 ,           0 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          85 ,          85 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,          88 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,           1 ,
           0 ,          94 ,          94 ,          94 ,           0 ,
         132 ,           0 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,           0 ,         101 ,         101 ,
           0 ,         133 ,         133 ,           0 ,         134 ,
           0 ,         135 ,           0 ,           0 ,         102 ,
         102 ,         102 ,           0 ,           0 ,           0 ,
         104 ,
         104
 },
 {
           0 ,           2 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
         106 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
         107 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,         108 ,
         108 ,           0 ,          12 ,          12 ,           0 ,
         109 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,          13 ,          13 ,          13 ,          13 ,
          13 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,          23 ,          23 ,          23 ,
          23 ,           0 ,          23 ,           0 ,           0 ,
           0 ,          25 ,          25 ,           0 ,           0 ,
          25 ,          25 ,          25 ,          25 ,          25 ,
           0 ,           1 ,           0 ,          25 ,          25 ,
          25 ,           0 ,         113 ,         113 ,         113 ,
           0 ,          29 ,          29 ,           0 ,          30 ,
           0 ,          31 ,           0 ,           0 ,          31 ,
           0 ,          31 ,          31 ,           0 ,          31 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
          37 ,           0 ,           0 ,          37 ,          37 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,          40 ,
          40 ,           0 ,           0 ,           3 ,           3 ,
           0 ,          42 ,          42 ,          42 ,           0 ,
           0 ,         116 ,           0 ,           1 ,           0 ,
           0 ,          45 ,          45 ,          45 ,           0 ,
           0 ,          47 ,          47 ,          47 ,          47 ,
          47 ,           0 ,           0 ,           0 ,          47 ,
          47 ,          47 ,           0 ,          49 ,          49 ,
          49 ,          49 ,          49 ,           0 ,           0 ,
           0 ,          49 ,           0 ,         144 ,           0 ,
           0 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           0 ,         145 ,
           0 ,          53 ,           0 ,           1 ,           0 ,
           0 ,           0 ,           0 ,           0 ,          54 ,
          54 ,          54 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           0 ,         124 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           0 ,         126 ,           0 ,           0 ,          61 ,
          61 ,          61 ,           0 ,          61 ,          61 ,
          61 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           0 ,         147 ,         147 ,           0 ,
          63 ,          63 ,          63 ,           0 ,           0 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           1 ,           0 ,          71 ,          71 ,           0 ,
          71 ,          71 ,          71 ,           0 ,         148 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          75 ,           0 ,          76 ,          76 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
          65 ,           0 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,          65 ,           0 ,          65 ,
           0 ,          85 ,          85 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,          88 ,           0 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,           0 ,          94 ,           0 ,         132 ,
         132 ,           0 ,           0 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           1 ,           0 ,           0 ,         101 ,           0 ,
           0 ,           0 ,           0 ,         134 ,         134 ,
           0 ,         135 ,           0 ,         102 ,         102 ,
           0 ,         102 ,         102 ,         102 ,           0 ,
           0 ,
         104
 },
 {
           3 ,           0 ,           0 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           1 ,
           0 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           0 ,           0 ,         109 ,
         109 ,           0 ,         154 ,         154 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           1 ,           0 ,           0 ,           0 ,           0 ,
          13 ,           0 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
          23 ,          23 ,          23 ,          23 ,           0 ,
          25 ,          25 ,          25 ,          25 ,           0 ,
           0 ,          25 ,           0 ,          25 ,           0 ,
          25 ,           0 ,          25 ,          25 ,          25 ,
           0 ,           0 ,         113 ,         113 ,         113 ,
         113 ,           0 ,          29 ,           0 ,          30 ,
           0 ,           0 ,           0 ,          31 ,          31 ,
          31 ,           0 ,          31 ,          31 ,          31 ,
          31 ,           0 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           0 ,          37 ,          37 ,
          37 ,          37 ,          37 ,          37 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,          42 ,          42 ,          42 ,
           0 ,         116 ,         116 ,           0 ,           0 ,
          45 ,          45 ,           0 ,           0 ,          45 ,
          45 ,           0 ,           0 ,           0 ,           0 ,
          47 ,           0 ,          47 ,           0 ,          47 ,
           0 ,          47 ,           0 ,          49 ,          49 ,
           0 ,           0 ,           0 ,         162 ,           0 ,
           1 ,           0 ,           0 ,         144 ,           0 ,
           0 ,           3 ,           3 ,           0 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,         145 ,         145 ,
         145 ,           0 ,           0 ,           0 ,           0 ,
           3 ,           0 ,           1 ,           0 ,          54 ,
          54 ,          54 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
         165 ,           0 ,           1 ,           0 ,          61 ,
           0 ,           0 ,           1 ,           0 ,          61 ,
           0 ,         166 ,         166 ,           0 ,         167 ,
         167 ,         167 ,           0 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           1 ,           0 ,
           0 ,         168 ,           0 ,           0 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
           0 ,           0 ,          65 ,           0 ,           0 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,           0 ,           0 ,
           0 ,          71 ,          71 ,          71 ,           0 ,
          71 ,          71 ,          71 ,           0 ,         148 ,
           0 ,           0 ,           0 ,           0 ,          65 ,
          65 ,           0 ,           0 ,          76 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,           0 ,           0 ,           1 ,
           0 ,          65 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
           0 ,          85 ,           0 ,           0 ,           0 ,
          65 ,          65 ,           0 ,           0 ,          65 ,
           0 ,           0 ,          65 ,           0 ,          88 ,
          88 ,          88 ,          88 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,           0 ,           0 ,
         171 ,         171 ,           0 ,          65 ,           0 ,
           0 ,         173 ,           0 ,           0 ,         174 ,
           0 ,           0 ,           0 ,           1 ,           0 ,
          65 ,           0 ,          65 ,           0 ,          65 ,
          65 ,           0 ,           0 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,         175 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
         134 ,         134 ,           0 ,         134 ,         134 ,
           0 ,         135 ,           0 ,           0 ,           0 ,
         102 ,         102 ,         102 ,         102 ,         102 ,
           0 ,
         104
 },
 {
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           1 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           1 ,
           0 ,           3 ,           0 ,         109 ,         109 ,
         109 ,           0 ,         154 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
           0 ,           0 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           0 ,           0 ,           3 ,           0 ,           0 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           0 ,
          23 ,          23 ,          23 ,           0 ,           0 ,
          25 ,          25 ,           0 ,          25 ,           0 ,
           0 ,          25 ,          25 ,          25 ,          25 ,
          25 ,          25 ,          25 ,           0 ,          25 ,
           0 ,         113 ,         113 ,         113 ,         113 ,
           0 ,           0 ,           0 ,           0 ,          30 ,
          30 ,          30 ,          30 ,           0 ,          31 ,
          31 ,           0 ,          31 ,           0 ,           0 ,
          31 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,          37 ,          37 ,
           0 ,           0 ,          37 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,         182 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           0 ,           1 ,           0 ,           3 ,           3 ,
           3 ,           0 ,          42 ,           0 ,          42 ,
          42 ,           0 ,         116 ,         116 ,         116 ,
           0 ,          45 ,          45 ,          45 ,          45 ,
          45 ,           0 ,           1 ,           0 ,          47 ,
           0 ,          47 ,          47 ,          47 ,          47 ,
           0 ,          47 ,          47 ,           0 ,          49 ,
          49 ,          49 ,           0 ,         162 ,           0 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,         145 ,
           0 ,           1 ,           0 ,           3 ,           0 ,
           3 ,           0 ,           0 ,           1 ,           0 ,
          54 ,           0 ,         185 ,         185 ,           0 ,
           3 ,           0 ,           1 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           0 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           0 ,
           3 ,           0 ,           0 ,           3 ,           3 ,
           0 ,           0 ,         165 ,         165 ,         165 ,
         165 ,           0 ,           0 ,           0 ,           0 ,
           3 ,           3 ,           0 ,           1 ,           0 ,
           0 ,           0 ,           0 ,           1 ,           0 ,
           0 ,         167 ,         167 ,         167 ,         167 ,
         167 ,           0 ,         168 ,           0 ,         168 ,
         168 ,         168 ,         168 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          65 ,          65 ,          65 ,           0 ,
           1 ,           0 ,          65 ,          65 ,          65 ,
           0 ,          65 ,           0 ,          65 ,           0 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
          65 ,          65 ,           0 ,           1 ,           0 ,
          71 ,          71 ,           0 ,          71 ,          71 ,
          71 ,           0 ,           0 ,          71 ,           0 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,         192 ,         192 ,           0 ,          65 ,
          65 ,           0 ,           1 ,           0 ,          65 ,
           0 ,           0 ,          65 ,          65 ,           0 ,
           1 ,           0 ,          65 ,           0 ,          65 ,
           0 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,          65 ,          65 ,          65 ,
           0 ,          85 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,           0 ,
          88 ,           0 ,          88 ,          88 ,           0 ,
           0 ,           0 ,          65 ,          65 ,          65 ,
          65 ,          65 ,          65 ,          65 ,           0 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,           0 ,          65 ,           0 ,           0 ,
         171 ,         171 ,           0 ,          65 ,           0 ,
         173 ,         173 ,           0 ,           0 ,         174 ,
         174 ,           0 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,          65 ,          65 ,
          65 ,          65 ,          65 ,           0 ,          65 ,
          65 ,          65 ,           0 ,         175 ,         175 ,
           0 ,           1 ,           0 ,           0 ,         200 ,
           0 ,         134 ,         134 ,         134 ,           0 ,
         135 ,         135 ,         135 ,           0 ,         201 ,
           0 ,           0 ,           0 ,         102 ,           0 ,
           0 ,
           0
 },
 {
           3 ,           0 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           3 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           0 ,           3 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           3 ,           3 ,           0 ,           0 ,
           0 ,           3 ,           0 ,           3 ,           0 ,
           3 ,           3 ,           0 ,         109 ,           0 ,
           0 ,           3 ,           0 ,           1 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           3 ,           0 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           0 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           3 ,           3 ,           3 ,           0 ,
           0 ,           3 ,           3 ,           3 ,           3 ,
           3 ,           0 ,           3 ,           3 ,           3 ,
           0 ,           0 ,           0 ,           0 ,           3 ,
           3 ,           0 ,           0 ,           0 ,           0 ,
           0 ,          23 ,           0 ,           0 ,          25 ,
